f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
7.31E+01,1.84E+03,7.83E+01,2.17E+00,3.96E+02,4.09E+04,-1.47E+03,-1.61E+01,-1.93E+02,2.22E+00,3.19E-01
7.53E+01,1.87E+03,7.90E+01,2.34E+00,3.44E+02,4.15E+04,-1.02E+03,-1.70E+01,-1.85E+02,2.46E+00,3.43E-01
7.43E+01,1.88E+03,8.74E+01,2.34E+00,4.48E+02,4.21E+04,-1.58E+03,-1.58E+01,-1.98E+02,1.87E+00,3.37E-01
7.45E+01,1.92E+03,8.83E+01,2.14E+00,4.77E+02,4.30E+04,-2.07E+03,-1.68E+01,-1.96E+02,2.35E+00,3.10E-01
7.31E+01,1.84E+03,7.83E+01,2.17E+00,3.96E+02,4.09E+04,-1.47E+03,-1.61E+01,-1.93E+02,2.22E+00,3.19E-01
7.31E+01,1.85E+03,7.76E+01,2.24E+00,3.99E+02,4.13E+04,-1.40E+03,-1.63E+01,-1.94E+02,2.33E+00,4.31E-01
7.43E+01,1.88E+03,8.74E+01,2.34E+00,4.48E+02,4.21E+04,-1.58E+03,-1.58E+01,-1.98E+02,1.87E+00,3.37E-01
7.45E+01,1.92E+03,8.83E+01,2.14E+00,4.77E+02,4.30E+04,-2.07E+03,-1.68E+01,-1.96E+02,2.35E+00,3.10E-01
7.38E+01,1.82E+03,7.81E+01,2.19E+00,3.91E+02,4.08E+04,-1.32E+03,-1.57E+01,-1.91E+02,2.25E+00,5.35E-01
7.31E+01,1.84E+03,7.83E+01,2.17E+00,3.96E+02,4.09E+04,-1.47E+03,-1.61E+01,-1.93E+02,2.22E+00,3.19E-01
7.43E+01,1.88E+03,8.74E+01,2.34E+00,4.48E+02,4.21E+04,-1.58E+03,-1.58E+01,-1.98E+02,1.87E+00,3.37E-01
7.45E+01,1.92E+03,8.83E+01,2.14E+00,4.77E+02,4.30E+04,-2.07E+03,-1.68E+01,-1.96E+02,2.35E+00,3.10E-01
7.38E+01,1.82E+03,7.81E+01,2.19E+00,3.91E+02,4.08E+04,-1.32E+03,-1.57E+01,-1.91E+02,2.25E+00,5.35E-01
7.31E+01,1.84E+03,7.83E+01,2.17E+00,3.96E+02,4.09E+04,-1.47E+03,-1.61E+01,-1.93E+02,2.22E+00,3.19E-01
7.41E+01,1.88E+03,8.19E+01,2.16E+00,4.16E+02,4.21E+04,-1.71E+03,-1.63E+01,-1.98E+02,2.54E+00,3.91E-01
7.45E+01,1.92E+03,8.83E+01,2.14E+00,4.77E+02,4.30E+04,-2.07E+03,-1.68E+01,-1.96E+02,2.35E+00,3.10E-01
7.38E+01,1.82E+03,7.81E+01,2.19E+00,3.91E+02,4.08E+04,-1.32E+03,-1.57E+01,-1.91E+02,2.25E+00,5.35E-01
7.31E+01,1.84E+03,7.83E+01,2.17E+00,3.96E+02,4.09E+04,-1.47E+03,-1.61E+01,-1.93E+02,2.22E+00,3.19E-01
7.41E+01,1.84E+03,8.32E+01,2.18E+00,3.96E+02,4.14E+04,-1.49E+03,-1.56E+01,-1.95E+02,2.50E+00,7.49E-01
7.45E+01,1.92E+03,8.83E+01,2.14E+00,4.77E+02,4.30E+04,-2.07E+03,-1.68E+01,-1.96E+02,2.35E+00,3.10E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.86E-01
7.38E+01,1.82E+03,7.81E+01,2.19E+00,3.91E+02,4.08E+04,-1.32E+03,-1.57E+01,-1.91E+02,2.25E+00,5.35E-01
7.44E+01,1.89E+03,8.16E+01,2.26E+00,4.18E+02,4.23E+04,-1.60E+03,-1.67E+01,-1.92E+02,2.55E+00,5.66E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.86E-01
7.38E+01,1.82E+03,7.81E+01,2.19E+00,3.91E+02,4.08E+04,-1.32E+03,-1.57E+01,-1.91E+02,2.25E+00,5.35E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.86E-01
7.31E+01,1.78E+03,7.40E+01,2.10E+00,3.79E+02,3.97E+04,-1.31E+03,-1.52E+01,-1.90E+02,2.16E+00,1.98E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.86E-01
7.29E+01,1.77E+03,7.36E+01,2.10E+00,3.72E+02,3.94E+04,-1.23E+03,-1.51E+01,-1.91E+02,1.98E+00,2.77E-01
7.31E+01,1.76E+03,7.39E+01,2.07E+00,3.77E+02,3.94E+04,-1.27E+03,-1.51E+01,-1.90E+02,2.10E+00,2.04E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.70E+02,3.90E+04,-1.20E+03,-1.49E+01,-1.91E+02,1.95E+00,2.66E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.86E-01
7.28E+01,1.76E+03,7.36E+01,2.10E+00,3.69E+02,3.92E+04,-1.20E+03,-1.51E+01,-1.91E+02,1.99E+00,3.06E-01
7.31E+01,1.76E+03,7.39E+01,2.07E+00,3.77E+02,3.94E+04,-1.27E+03,-1.51E+01,-1.90E+02,2.10E+00,2.04E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.85E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.70E+02,3.90E+04,-1.20E+03,-1.49E+01,-1.91E+02,1.95E+00,2.66E-01
7.28E+01,1.76E+03,7.37E+01,2.07E+00,3.70E+02,3.91E+04,-1.20E+03,-1.50E+01,-1.91E+02,1.93E+00,2.88E-01
7.28E+01,1.76E+03,7.37E+01,2.10E+00,3.70E+02,3.93E+04,-1.22E+03,-1.51E+01,-1.91E+02,1.96E+00,2.91E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.85E-01
7.25E+01,1.75E+03,7.33E+01,2.08E+00,3.70E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.55E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.70E+02,3.90E+04,-1.20E+03,-1.49E+01,-1.91E+02,1.95E+00,2.66E-01
7.27E+01,1.75E+03,7.35E+01,2.08E+00,3.71E+02,3.91E+04,-1.21E+03,-1.49E+01,-1.91E+02,1.96E+00,2.65E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.85E-01
7.25E+01,1.75E+03,7.33E+01,2.08E+00,3.70E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.55E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.20E+03,-1.49E+01,-1.91E+02,1.94E+00,2.71E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.70E+02,3.90E+04,-1.20E+03,-1.49E+01,-1.91E+02,1.95E+00,2.66E-01
7.26E+01,1.75E+03,7.34E+01,2.07E+00,3.68E+02,3.90E+04,-1.18E+03,-1.49E+01,-1.91E+02,1.97E+00,2.90E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.85E-01
7.25E+01,1.75E+03,7.33E+01,2.08E+00,3.70E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.55E-01
7.29E+01,1.77E+03,7.42E+01,2.09E+00,3.79E+02,3.95E+04,-1.23E+03,-1.50E+01,-1.91E+02,2.04E+00,3.05E-01
7.26E+01,1.75E+03,7.32E+01,2.07E+00,3.68E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.94E+00,2.63E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.94E+00,2.71E-01
7.25E+01,1.75E+03,7.33E+01,2.08E+00,3.70E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.97E+00,2.55E-01
7.29E+01,1.77E+03,7.42E+01,2.09E+00,3.79E+02,3.95E+04,-1.23E+03,-1.50E+01,-1.91E+02,2.04E+00,3.05E-01
7.26E+01,1.74E+03,7.27E+01,2.08E+00,3.62E+02,3.88E+04,-1.15E+03,-1.50E+01,-1.90E+02,1.92E+00,2.82E-01
7.26E+01,1.75E+03,7.32E+01,2.07E+00,3.68E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.94E+00,2.63E-01
7.27E+01,1.75E+03,7.34E+01,2.07E+00,3.69E+02,3.90E+04,-1.19E+03,-1.49E+01,-1.91E+02,1.94E+00,2.71E-01
7.25E+01,1.74E+03,7.25E+01,2.08E+00,3.60E+02,3.87E+04,-1.14E+03,-1.49E+01,-1.90E+02,1.90E+00,2.73E-01
7.26E+01,1.74E+03,7.27E+01,2.08E+00,3.62E+02,3.88E+04,-1.15E+03,-1.50E+01,-1.90E+02,1.92E+00,2.82E-01
7.26E+01,1.75E+03,7.33E+01,2.07E+00,3.68E+02,3.89E+04,-1.18E+03,-1.49E+01,-1.91E+02,1.93E+00,2.65E-01
7.25E+01,1.74E+03,7.25E+01,2.08E+00,3.60E+02,3.87E+04,-1.14E+03,-1.49E+01,-1.90E+02,1.90E+00,2.73E-01
7.26E+01,1.74E+03,7.27E+01,2.08E+00,3.62E+02,3.88E+04,-1.15E+03,-1.50E+01,-1.90E+02,1.92E+00,2.82E-01
7.26E+01,1.74E+03,7.31E+01,2.07E+00,3.66E+02,3.88E+04,-1.17E+03,-1.48E+01,-1.91E+02,1.92E+00,2.60E-01
7.26E+01,1.73E+03,7.18E+01,2.07E+00,3.56E+02,3.86E+04,-1.11E+03,-1.49E+01,-1.90E+02,1.88E+00,2.77E-01
7.25E+01,1.74E+03,7.25E+01,2.08E+00,3.60E+02,3.87E+04,-1.14E+03,-1.49E+01,-1.90E+02,1.90E+00,2.73E-01
7.26E+01,1.73E+03,7.17E+01,2.07E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.87E+00,2.69E-01
7.26E+01,1.73E+03,7.18E+01,2.07E+00,3.56E+02,3.86E+04,-1.11E+03,-1.49E+01,-1.90E+02,1.88E+00,2.77E-01
7.25E+01,1.74E+03,7.25E+01,2.08E+00,3.60E+02,3.87E+04,-1.14E+03,-1.49E+01,-1.90E+02,1.90E+00,2.73E-01
7.26E+01,1.73E+03,7.17E+01,2.07E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.87E+00,2.69E-01
7.26E+01,1.73E+03,7.16E+01,2.08E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.88E+00,2.73E-01
7.25E+01,1.73E+03,7.22E+01,2.08E+00,3.57E+02,3.86E+04,-1.12E+03,-1.49E+01,-1.90E+02,1.89E+00,2.71E-01
7.26E+01,1.74E+03,7.26E+01,2.07E+00,3.60E+02,3.87E+04,-1.15E+03,-1.49E+01,-1.90E+02,1.90E+00,2.71E-01
7.26E+01,1.73E+03,7.17E+01,2.07E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.87E+00,2.69E-01
7.26E+01,1.73E+03,7.16E+01,2.08E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.88E+00,2.73E-01
7.24E+01,1.73E+03,7.21E+01,2.08E+00,3.57E+02,3.86E+04,-1.12E+03,-1.49E+01,-1.90E+02,1.89E+00,2.65E-01
7.26E+01,1.74E+03,7.26E+01,2.07E+00,3.60E+02,3.87E+04,-1.15E+03,-1.49E+01,-1.90E+02,1.90E+00,2.71E-01
7.26E+01,1.72E+03,7.13E+01,2.08E+00,3.51E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.86E+00,2.73E-01
7.26E+01,1.73E+03,7.17E+01,2.07E+00,3.54E+02,3.85E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.87E+00,2.69E-01
7.26E+01,1.74E+03,7.26E+01,2.07E+00,3.60E+02,3.87E+04,-1.15E+03,-1.49E+01,-1.90E+02,1.90E+00,2.71E-01
7.25E+01,1.72E+03,7.10E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.63E-01
7.26E+01,1.72E+03,7.13E+01,2.08E+00,3.51E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.86E+00,2.73E-01
7.26E+01,1.73E+03,7.17E+01,2.07E+00,3.54E+02,3.84E+04,-1.10E+03,-1.48E+01,-1.90E+02,1.88E+00,2.77E-01
7.26E+01,1.74E+03,7.26E+01,2.07E+00,3.60E+02,3.87E+04,-1.15E+03,-1.49E+01,-1.90E+02,1.90E+00,2.71E-01
7.25E+01,1.72E+03,7.10E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.63E-01
7.26E+01,1.72E+03,7.15E+01,2.07E+00,3.50E+02,3.83E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.84E-01
7.26E+01,1.72E+03,7.13E+01,2.08E+00,3.51E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.86E+00,2.73E-01
7.26E+01,1.73E+03,7.30E+01,2.06E+00,3.64E+02,3.87E+04,-1.16E+03,-1.48E+01,-1.91E+02,1.90E+00,2.43E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.06E+03,-1.48E+01,-1.90E+02,1.85E+00,2.71E-01
7.25E+01,1.72E+03,7.10E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.63E-01
7.26E+01,1.72E+03,7.13E+01,2.07E+00,3.50E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.86E+00,2.69E-01
7.26E+01,1.73E+03,7.19E+01,2.06E+00,3.57E+02,3.84E+04,-1.11E+03,-1.47E+01,-1.91E+02,1.89E+00,2.42E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.06E+03,-1.48E+01,-1.90E+02,1.85E+00,2.71E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.64E-01
7.24E+01,1.72E+03,7.08E+01,2.08E+00,3.48E+02,3.83E+04,-1.07E+03,-1.48E+01,-1.89E+02,1.87E+00,2.49E-01
7.26E+01,1.73E+03,7.19E+01,2.06E+00,3.57E+02,3.84E+04,-1.11E+03,-1.47E+01,-1.91E+02,1.89E+00,2.42E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.06E+03,-1.48E+01,-1.90E+02,1.85E+00,2.71E-01
7.25E+01,1.72E+03,7.10E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.89E+02,1.85E+00,2.58E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.64E-01
7.26E+01,1.72E+03,7.21E+01,2.05E+00,3.57E+02,3.84E+04,-1.11E+03,-1.47E+01,-1.91E+02,1.88E+00,2.56E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.06E+03,-1.48E+01,-1.89E+02,1.85E+00,2.73E-01
7.25E+01,1.72E+03,7.11E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.84E+00,2.55E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.85E+00,2.64E-01
7.26E+01,1.72E+03,7.21E+01,2.05E+00,3.57E+02,3.84E+04,-1.11E+03,-1.47E+01,-1.91E+02,1.88E+00,2.56E-01
7.24E+01,1.71E+03,7.07E+01,2.06E+00,3.46E+02,3.81E+04,-1.05E+03,-1.48E+01,-1.89E+02,1.84E+00,2.49E-01
7.25E+01,1.72E+03,7.12E+01,2.07E+00,3.49E+02,3.82E+04,-1.06E+03,-1.48E+01,-1.89E+02,1.85E+00,2.73E-01
7.26E+01,1.72E+03,7.13E+01,2.05E+00,3.53E+02,3.82E+04,-1.07E+03,-1.47E+01,-1.90E+02,1.89E+00,2.43E-01
7.24E+01,1.71E+03,7.04E+01,2.06E+00,3.44E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.85E+00,2.59E-01
7.25E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.81E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.63E-01
7.24E+01,1.71E+03,7.07E+01,2.06E+00,3.46E+02,3.81E+04,-1.05E+03,-1.48E+01,-1.89E+02,1.84E+00,2.49E-01
7.25E+01,1.72E+03,7.14E+01,2.05E+00,3.53E+02,3.82E+04,-1.08E+03,-1.47E+01,-1.90E+02,1.88E+00,2.25E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.46E-01
7.25E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.81E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.63E-01
7.24E+01,1.71E+03,7.07E+01,2.06E+00,3.46E+02,3.81E+04,-1.05E+03,-1.48E+01,-1.89E+02,1.84E+00,2.49E-01
7.25E+01,1.72E+03,7.14E+01,2.05E+00,3.53E+02,3.82E+04,-1.08E+03,-1.47E+01,-1.90E+02,1.88E+00,2.25E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.46E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.46E+02,3.81E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.84E+00,2.36E-01
7.24E+01,1.71E+03,7.07E+01,2.06E+00,3.46E+02,3.81E+04,-1.05E+03,-1.48E+01,-1.89E+02,1.84E+00,2.49E-01
7.25E+01,1.72E+03,7.11E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.84E+00,2.65E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.83E+00,2.44E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.46E-01
7.24E+01,1.71E+03,7.07E+01,2.06E+00,3.46E+02,3.81E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.51E-01
7.25E+01,1.72E+03,7.10E+01,2.07E+00,3.49E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.84E+00,2.59E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.58E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.83E+00,2.44E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.46E+02,3.81E+04,-1.05E+03,-1.48E+01,-1.89E+02,1.84E+00,2.30E-01
7.26E+01,1.73E+03,7.19E+01,2.08E+00,3.57E+02,3.86E+04,-1.12E+03,-1.50E+01,-1.90E+02,1.87E+00,2.58E-01
7.23E+01,1.71E+03,7.07E+01,2.05E+00,3.43E+02,3.79E+04,-1.01E+03,-1.48E+01,-1.88E+02,1.85E+00,2.86E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.58E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.80E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.83E+00,2.45E-01
7.25E+01,1.72E+03,7.13E+01,2.07E+00,3.52E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.85E+00,2.50E-01
7.23E+01,1.71E+03,7.07E+01,2.05E+00,3.43E+02,3.79E+04,-1.01E+03,-1.48E+01,-1.88E+02,1.85E+00,2.86E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.58E-01
7.24E+01,1.72E+03,7.17E+01,2.06E+00,3.52E+02,3.82E+04,-1.07E+03,-1.48E+01,-1.90E+02,1.87E+00,2.87E-01
7.23E+01,1.71E+03,7.07E+01,2.05E+00,3.43E+02,3.79E+04,-1.01E+03,-1.48E+01,-1.88E+02,1.85E+00,2.86E-01
7.24E+01,1.71E+03,7.06E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.58E-01
7.25E+01,1.71E+03,7.06E+01,2.06E+00,3.46E+02,3.81E+04,-1.04E+03,-1.48E+01,-1.89E+02,1.85E+00,2.63E-01
7.23E+01,1.71E+03,7.07E+01,2.05E+00,3.43E+02,3.79E+04,-1.01E+03,-1.48E+01,-1.88E+02,1.85E+00,2.86E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.52E-01
7.24E+01,1.72E+03,7.06E+01,2.07E+00,3.50E+02,3.83E+04,-1.08E+03,-1.48E+01,-1.90E+02,1.91E+00,1.95E-01
7.23E+01,1.71E+03,7.07E+01,2.05E+00,3.43E+02,3.79E+04,-1.01E+03,-1.48E+01,-1.88E+02,1.85E+00,2.86E-01
7.24E+01,1.71E+03,7.05E+01,2.06E+00,3.45E+02,3.80E+04,-1.03E+03,-1.48E+01,-1.89E+02,1.83E+00,2.52E-01
